"","datum","x"
"1",2016-01-04,11
"2",2016-01-11,19
"3",2016-01-12,28
"4",2016-01-13,13
"5",2016-01-14,13
"6",2016-01-15,4
"7",2016-01-16,70
"8",2016-01-18,52
"9",2016-01-20,28
"10",2016-01-21,27
"11",2016-01-22,15
"12",2016-01-25,7
"13",2016-01-26,6
"14",2016-01-28,95
"15",2016-01-30,10
"16",2016-02-02,8
"17",2016-02-03,85
"18",2016-02-04,35
"19",2016-02-05,41
"20",2016-02-06,12
"21",2016-02-09,10
"22",2016-02-10,10
"23",2016-02-13,3
"24",2016-02-16,17
"25",2016-02-18,44
"26",2016-02-19,8
"27",2016-02-22,5
"28",2016-02-24,6
"29",2016-02-25,4
"30",2016-02-26,60
"31",2016-02-27,6
"32",2016-03-02,26
"33",2016-03-03,21
"34",2016-03-04,33
"35",2016-03-08,15
"36",2016-03-09,9
"37",2016-03-16,8
"38",2016-03-17,5
"39",2016-03-18,15
"40",2016-03-21,7
"41",2016-03-23,17
"42",2016-03-25,11
"43",2016-03-29,4
"44",2016-03-30,6
"45",2016-04-01,114
"46",2016-04-04,45
"47",2016-04-06,28
"48",2016-04-12,17
"49",2016-04-19,22
"50",2016-04-20,29
"51",2016-04-22,66
"52",2016-04-25,21
"53",2016-04-26,21
"54",2016-04-28,11
"55",2016-05-05,16
"56",2016-05-09,3
"57",2016-05-11,23
"58",2016-05-16,5
"59",2016-05-17,9
"60",2016-05-19,128
"61",2016-05-20,36
"62",2016-05-26,11
"63",2016-05-27,5
"64",2016-06-01,16
"65",2016-06-06,14
"66",2016-06-07,6
"67",2016-06-15,25
"68",2016-06-23,10
"69",2016-07-07,5
"70",2016-07-08,34
"71",2016-07-12,6
"72",2016-07-14,7
"73",2016-07-18,3
"74",2016-07-20,8
"75",2016-07-21,6
"76",2016-07-26,48
"77",2016-07-27,8
"78",2016-08-03,15
"79",2016-08-09,6
"80",2016-08-22,21
"81",2016-08-29,13
"82",2016-08-31,14
"83",2016-09-02,10
"84",2016-09-06,10
"85",2016-09-16,7
"86",2016-09-20,5
"87",2016-09-27,14
"88",2016-10-03,10
"89",2016-10-04,5
"90",2016-10-05,8
"91",2016-10-06,6
"92",2016-10-18,6
"93",2016-10-20,15
"94",2016-10-21,39
"95",2016-10-22,5
"96",2016-10-25,7
"97",2016-10-27,25
"98",2016-11-01,6
"99",2016-11-03,47
"100",2016-11-04,13
"101",2016-11-07,16
"102",2016-11-08,26
"103",2016-11-09,9
"104",2016-11-10,22
"105",2016-11-14,14
"106",2016-11-17,8
"107",2016-11-23,64
"108",2016-11-24,50
"109",2016-11-25,52
"110",2016-11-29,35
"111",2016-12-02,10
"112",2016-12-05,34
"113",2016-12-07,19
"114",2016-12-09,14
"115",2016-12-12,9
"116",2016-12-16,25
"117",2016-12-23,8
"118",2016-12-24,36
"119",2017-01-04,19
"120",2017-01-06,5
"121",2017-01-09,4
"122",2017-01-10,41
"123",2017-01-11,13
"124",2017-01-12,3
"125",2017-01-17,5
"126",2017-01-18,64
"127",2017-01-19,47
"128",2017-01-20,45
"129",2017-01-25,60
"130",2017-01-27,13
"131",2017-01-30,60
"132",2017-02-01,88
"133",2017-02-02,9
"134",2017-02-06,56
"135",2017-02-08,16
"136",2017-02-09,80
"137",2017-02-10,13
"138",2017-02-11,10
"139",2017-02-14,2
"140",2017-02-15,16
"141",2017-02-17,6
"142",2017-02-20,90
"143",2017-02-22,21
"144",2017-02-23,65
"145",2017-02-24,98
"146",2017-02-25,30
"147",2017-02-28,7
"148",2017-03-02,7
"149",2017-03-03,79
"150",2017-03-07,80
"151",2017-03-09,22
"152",2017-03-13,6
"153",2017-03-14,56
"154",2017-03-15,6
"155",2017-03-17,24
"156",2017-03-20,6
"157",2017-03-21,5
"158",2017-03-23,7
"159",2017-03-24,11
"160",2017-03-27,17
"161",2017-03-28,86
"162",2017-03-29,17
"163",2017-03-30,23
"164",2017-03-31,8
"165",2017-04-03,18
"166",2017-04-04,28
"167",2017-04-10,42
"168",2017-04-11,7
"169",2017-04-12,34
"170",2017-04-13,28
"171",2017-04-18,15
"172",2017-04-19,20
"173",2017-04-20,6
"174",2017-04-21,6
"175",2017-04-22,36
"176",2017-04-24,15
"177",2017-05-04,10
"178",2017-05-05,30
"179",2017-05-08,4
"180",2017-05-09,20
"181",2017-05-15,14
"182",2017-05-16,20
"183",2017-05-18,13
"184",2017-05-26,11
"185",2017-05-27,21
"186",2017-05-30,20
"187",2017-05-31,20
"188",2017-06-01,8
"189",2017-06-02,31
"190",2017-06-10,10
"191",2017-06-16,3
"192",2017-06-19,38
"193",2017-06-21,2
"194",2017-06-22,198
"195",2017-06-23,20
"196",2017-06-29,27
"197",2017-07-07,6
"198",2017-07-19,22
"199",2017-07-20,12
"200",2017-07-21,5
"201",2017-07-24,12
"202",2017-07-25,8
"203",2017-07-26,20
"204",2017-08-01,12
"205",2017-08-02,19
"206",2017-08-07,18
"207",2017-08-08,7
"208",2017-08-10,45
"209",2017-08-23,4
"210",2017-08-28,66
"211",2017-08-29,3
"212",2017-09-01,37
"213",2017-09-06,10
"214",2017-09-07,10
"215",2017-09-13,2
"216",2017-09-20,19
"217",2017-09-25,23
"218",2017-09-27,7
"219",2017-09-28,25
"220",2017-10-02,7
"221",2017-10-04,13
"222",2017-10-05,28
"223",2017-10-06,23
"224",2017-10-10,6
"225",2017-10-12,24
"226",2017-10-16,6
"227",2017-10-17,10
"228",2017-10-18,9
"229",2017-10-20,25
"230",2017-10-24,14
"231",2017-10-26,21
"232",2017-10-27,37
"233",2017-10-28,10
"234",2017-10-31,18
"235",2017-11-02,29
"236",2017-11-03,18
"237",2017-11-06,11
"238",2017-11-07,46
"239",2017-11-08,13
"240",2017-11-10,27
"241",2017-11-14,6
"242",2017-11-15,6
"243",2017-11-16,14
"244",2017-11-17,7
"245",2017-11-20,5
"246",2017-11-22,56
"247",2017-11-23,94
"248",2017-11-27,11
"249",2017-11-28,25
"250",2017-12-01,6
"251",2017-12-04,13
"252",2017-12-05,4
"253",2017-12-06,18
"254",2017-12-07,12
"255",2017-12-08,35
"256",2017-12-11,70
"257",2017-12-12,25
"258",2017-12-13,15
"259",2017-12-14,20
"260",2017-12-18,39
"261",2017-12-19,48
"262",2017-12-20,19
"263",2017-12-21,23
"264",2017-12-22,46
"265",2017-12-25,30
"266",2017-12-26,25
"267",2017-12-27,38
"268",2017-12-28,93
"269",2017-12-30,40
"270",2018-01-03,10
"271",2018-01-04,60
"272",2018-01-05,76
"273",2018-01-06,10
"274",2018-01-08,30
"275",2018-01-09,10
"276",2018-01-10,61
"277",2018-01-11,6
"278",2018-01-12,14
"279",2018-01-16,39
"280",2018-01-17,26
"281",2018-01-18,60
"282",2018-01-19,118
"283",2018-01-20,15
"284",2018-01-23,17
"285",2018-01-24,69
"286",2018-01-25,79
"287",2018-01-27,52
"288",2018-01-29,115
"289",2018-01-30,81
"290",2018-01-31,88
"291",2018-02-01,7
"292",2018-02-02,6
"293",2018-02-03,19
"294",2018-02-05,67
"295",2018-02-06,44
"296",2018-02-07,135
"297",2018-02-08,19
"298",2018-02-09,22
"299",2018-02-12,67
"300",2018-02-13,69
"301",2018-02-14,17
"302",2018-02-16,5
"303",2018-02-17,14
"304",2018-02-19,5
"305",2018-02-20,95
"306",2018-02-21,28
"307",2018-02-22,78
"308",2018-02-23,33
"309",2018-02-26,137
"310",2018-02-27,34
"311",2018-02-28,73
"312",2018-03-01,25
"313",2018-03-02,52
"314",2018-03-05,83
"315",2018-03-06,10
"316",2018-03-07,6
"317",2018-03-09,5
"318",2018-03-10,8
"319",2018-03-12,28
"320",2018-03-13,20
"321",2018-03-16,19
"322",2018-03-19,8
"323",2018-03-20,18
"324",2018-03-21,3
"325",2018-03-22,19
"326",2018-03-26,53
"327",2018-03-28,10
"328",2018-03-30,6
"329",2018-04-02,39
"330",2018-04-03,122
"331",2018-04-04,3
"332",2018-04-05,163
"333",2018-04-10,52
"334",2018-04-11,10
"335",2018-04-12,12
"336",2018-04-13,12
"337",2018-04-17,5
"338",2018-04-18,23
"339",2018-04-19,3
"340",2018-04-25,49
"341",2018-04-26,68
"342",2018-04-27,16
"343",2018-05-03,12
"344",2018-05-04,15
"345",2018-05-07,13
"346",2018-05-08,12
"347",2018-05-09,21
"348",2018-05-11,13
"349",2018-05-14,7
"350",2018-05-15,3
"351",2018-05-17,59
"352",2018-05-18,33
"353",2018-05-21,20
"354",2018-05-22,35
"355",2018-05-23,4
"356",2018-05-24,45
"357",2018-05-25,90
"358",2018-05-28,84
"359",2018-05-29,65
"360",2018-05-30,31
"361",2018-06-05,25
"362",2018-06-07,55
"363",2018-06-08,26
"364",2018-06-11,64
"365",2018-06-12,29
"366",2018-06-13,89
"367",2018-06-14,43
"368",2018-06-16,50
"369",2018-06-22,26
"370",2018-06-25,25
"371",2018-06-27,6
"372",2018-07-02,16
"373",2018-07-04,20
"374",2018-07-06,18
"375",2018-07-12,34
"376",2018-07-13,14
"377",2018-07-20,23
"378",2018-07-25,54
"379",2018-07-26,77
"380",2018-07-30,58
"381",2018-07-31,7
"382",2018-08-02,14
"383",2018-08-03,18
"384",2018-08-07,25
"385",2018-08-10,20
"386",2018-08-13,22
"387",2018-08-15,15
"388",2018-08-17,18
"389",2018-08-27,12
"390",2018-09-06,3
"391",2018-09-08,29
"392",2018-09-10,25
"393",2018-09-11,4
"394",2018-09-12,30
"395",2018-09-13,8
"396",2018-09-14,20
"397",2018-09-17,23
"398",2018-09-24,5
"399",2018-09-26,4
"400",2018-09-27,10
"401",2018-10-02,8
"402",2018-10-03,63
"403",2018-10-05,40
"404",2018-10-08,17
"405",2018-10-09,10
"406",2018-10-10,15
"407",2018-10-12,18
"408",2018-10-18,47
"409",2018-10-19,6
"410",2018-10-23,14
"411",2018-10-24,13
"412",2018-10-25,4
"413",2018-10-26,32
"414",2018-11-02,35
"415",2018-11-06,79
"416",2018-11-09,14
"417",2018-11-21,8
"418",2018-11-23,4
"419",2018-11-26,21
"420",2018-11-27,9
"421",2018-12-04,13
"422",2018-12-05,36
"423",2018-12-06,8
"424",2018-12-10,4
"425",2018-12-11,37
"426",2018-12-12,3
"427",2018-12-14,24
"428",2018-12-17,50
"429",2018-12-20,8
"430",2018-12-27,27
"431",2018-12-28,2
"432",2018-12-31,10
